mes,producto_id,cantidad
2024-07,P014,39
2024-07,P015,75
2024-07,P016,84
2024-07,P018,66
2024-07,P019,66
2024-07,P020,57
2024-07,P021,39
2024-07,P022,36
2024-07,P024,60
2024-07,P026,45
2024-07,P027,96
2024-07,P028,24
2024-07,P029,51
2024-07,P030,72
2024-07,P031,18
2024-07,P032,132
2024-07,P033,78
2024-07,P035,138
2024-07,P036,39
2024-07,P037,135
2024-07,P038,123
2024-07,P039,9
2024-07,P040,36
2024-07,P041,42
2024-07,P042,63
2024-07,P043,57
2024-07,P044,21
2024-07,P045,93
2024-07,P047,42
2024-07,P048,15
2024-07,P050,99
2024-07,P052,42
2024-07,P055,39
2024-07,P056,15
2024-07,P057,102
2024-07,P059,183
2024-07,P061,102
2024-07,P062,45
2024-07,P064,12
2024-07,P066,30
2024-07,P069,60
2024-07,P070,9
2024-07,P074,111
2024-07,P078,30
2024-07,P079,84
2024-07,P080,66
2024-07,P081,60
2024-07,P083,42
2024-07,P084,30
2024-07,P089,78
2024-07,P091,99
2024-07,P092,63
2024-07,P093,18
2024-07,P095,99
2024-07,P096,18
2024-07,P097,6
2024-07,P099,81
2024-07,P100,84
2024-08,P002,108
2024-08,P004,48
2024-08,P005,63
2024-08,P006,45
2024-08,P007,9
2024-08,P008,36
2024-08,P010,54
2024-08,P011,12
2024-08,P012,93
2024-08,P013,30
2024-08,P014,60
2024-08,P015,87
2024-08,P016,69
2024-08,P017,33
2024-08,P018,6
2024-08,P019,27
2024-08,P020,54
2024-08,P021,111
2024-08,P022,42
2024-08,P023,30
2024-08,P025,33
2024-08,P026,84
2024-08,P027,36
2024-08,P029,12
2024-08,P030,60
2024-08,P031,27
2024-08,P032,39
2024-08,P034,75
2024-08,P035,18
2024-08,P038,18
2024-08,P039,15
2024-08,P040,54
2024-08,P041,18
2024-08,P042,60
2024-08,P043,45
2024-08,P044,42
2024-08,P045,99
2024-08,P046,96
2024-08,P047,63
2024-08,P048,12
2024-08,P049,51
2024-08,P050,90
2024-08,P051,12
2024-08,P054,81
2024-08,P055,27
2024-08,P056,54
2024-08,P058,54
2024-08,P059,54
2024-08,P060,15
2024-08,P062,87
2024-08,P063,42
2024-08,P065,27
2024-08,P067,39
2024-08,P068,45
2024-08,P072,3
2024-08,P073,93
2024-08,P074,30
2024-08,P075,99
2024-08,P076,30
2024-08,P077,159
2024-08,P078,24
2024-08,P079,54
2024-08,P080,39
2024-08,P081,42
2024-08,P082,57
2024-08,P083,9
2024-08,P084,51
2024-08,P086,24
2024-08,P087,33
2024-08,P089,9
2024-08,P091,63
2024-08,P092,3
2024-08,P093,9
2024-08,P094,3
2024-08,P095,72
2024-08,P096,57
2024-08,P098,99
2024-08,P099,36
2024-09,******,29
2024-09,P002,96
2024-09,P004,42
2024-09,P005,48
2024-09,P008,12
2024-09,P009,60
2024-09,P010,24
2024-09,P011,18
2024-09,P012,6
2024-09,P014,15
2024-09,P016,24
2024-09,P018,81
2024-09,P019,60
2024-09,P021,57
2024-09,P023,96
2024-09,P024,75
2024-09,P025,6
2024-09,P027,60
2024-09,P029,28
2024-09,P030,3
2024-09,P032,135
2024-09,P033,63
2024-09,P035,69
2024-09,P036,60
2024-09,P037,90
2024-09,P038,12
2024-09,P040,3
2024-09,P043,51
2024-09,P044,45
2024-09,P047,60
2024-09,P051,24
2024-09,P052,6
2024-09,P053,93
2024-09,P054,18
2024-09,P056,87
2024-09,P057,36
2024-09,P058,30
2024-09,P059,60
2024-09,P060,84
2024-09,P061,42
2024-09,P062,81
2024-09,P063,129
2024-09,P064,36
2024-09,P065,6
2024-09,P067,87
2024-09,P069,18
2024-09,P071,9
2024-09,P072,36
2024-09,P073,21
2024-09,P074,57
2024-09,P075,51
2024-09,P076,69
2024-09,P077,27
2024-09,P078,18
2024-09,P079,15
2024-09,P081,27
2024-09,P082,57
2024-09,P085,15
2024-09,P086,90
2024-09,P088,30
2024-09,P089,96
2024-09,P090,15
2024-09,P091,33
2024-09,P092,105
2024-09,P093,57
2024-09,P094,30
2024-09,P095,21
2024-09,P096,9
2024-09,P097,45
2024-09,P098,48
2024-09,P099,48
2024-10,P001,45
2024-10,P002,39
2024-10,P003,102
2024-10,P004,66
2024-10,P005,63
2024-10,P007,33
2024-10,P008,93
2024-10,P009,24
2024-10,P010,6
2024-10,P011,9
2024-10,P014,54
2024-10,P015,45
2024-10,P017,21
2024-10,P018,60
2024-10,P020,33
2024-10,P022,36
2024-10,P023,102
2024-10,P024,45
2024-10,P027,3
2024-10,P028,87
2024-10,P029,39
2024-10,P030,36
2024-10,P031,57
2024-10,P032,15
2024-10,P033,84
2024-10,P034,9
2024-10,P035,75
2024-10,P036,18
2024-10,P037,42
2024-10,P038,51
2024-10,P039,9
2024-10,P040,93
2024-10,P041,27
2024-10,P043,60
2024-10,P045,18
2024-10,P046,27
2024-10,P048,15
2024-10,P049,69
2024-10,P050,63
2024-10,P051,15
2024-10,P053,21
2024-10,P054,117
2024-10,P056,108
2024-10,P057,51
2024-10,P058,159
2024-10,P059,57
2024-10,P060,171
2024-10,P062,69
2024-10,P063,48
2024-10,P064,51
2024-10,P066,72
2024-10,P068,15
2024-10,P069,27
2024-10,P071,48
2024-10,P072,12
2024-10,P073,18
2024-10,P075,48
2024-10,P076,75
2024-10,P078,39
2024-10,P079,6
2024-10,P080,24
2024-10,P081,36
2024-10,P082,39
2024-10,P083,69
2024-10,P084,54
2024-10,P086,87
2024-10,P087,51
2024-10,P091,54
2024-10,P092,15
2024-10,P093,9
2024-10,P095,45
2024-10,P096,54
2024-10,P097,69
2024-10,P098,84
2024-10,P100,135
2024-11,P002,12
2024-11,P005,33
2024-11,P006,6
2024-11,P007,93
2024-11,P008,51
2024-11,P009,42
2024-11,P010,48
2024-11,P013,108
2024-11,P014,66
2024-11,P015,63
2024-11,P016,48
2024-11,P017,123
2024-11,P018,39
2024-11,P019,48
2024-11,P021,39
2024-11,P024,186
2024-11,P025,54
2024-11,P026,51
2024-11,P027,81
2024-11,P028,18
2024-11,P029,63
2024-11,P032,18
2024-11,P033,150
2024-11,P034,60
2024-11,P036,36
2024-11,P037,72
2024-11,P039,63
2024-11,P040,45
2024-11,P042,72
2024-11,P043,30
2024-11,P044,54
2024-11,P045,42
2024-11,P046,105
2024-11,P047,6
2024-11,P048,108
2024-11,P049,87
2024-11,P050,132
2024-11,P051,54
2024-11,P052,72
2024-11,P053,3
2024-11,P054,45
2024-11,P055,39
2024-11,P056,33
2024-11,P057,30
2024-11,P059,57
2024-11,P061,102
2024-11,P063,84
2024-11,P064,117
2024-11,P065,51
2024-11,P066,63
2024-11,P067,60
2024-11,P069,75
2024-11,P073,21
2024-11,P074,39
2024-11,P075,69
2024-11,P076,6
2024-11,P078,36
2024-11,P080,36
2024-11,P081,27
2024-11,P082,30
2024-11,P083,66
2024-11,P084,33
2024-11,P085,45
2024-11,P086,42
2024-11,P087,9
2024-11,P090,114
2024-11,P091,21
2024-11,P092,69
2024-11,P093,45
2024-11,P094,27
2024-11,P095,36
2024-11,P097,45
2024-11,P098,21
2024-11,P099,54
2024-11,P100,78
2024-12,P001,27
2024-12,P002,75
2024-12,P003,93
2024-12,P004,33
2024-12,P005,9
2024-12,P006,24
2024-12,P009,21
2024-12,P013,54
2024-12,P014,69
2024-12,P015,12
2024-12,P016,9
2024-12,P017,24
2024-12,P018,45
2024-12,P019,36
2024-12,P020,15
2024-12,P021,48
2024-12,P022,168
2024-12,P024,27
2024-12,P025,57
2024-12,P026,81
2024-12,P027,60
2024-12,P028,45
2024-12,P029,57
2024-12,P030,18
2024-12,P031,54
2024-12,P032,57
2024-12,P033,27
2024-12,P034,63
2024-12,P035,21
2024-12,P036,12
2024-12,P037,72
2024-12,P038,51
2024-12,P040,33
2024-12,P042,57
2024-12,P043,36
2024-12,P046,15
2024-12,P047,45
2024-12,P048,60
2024-12,P050,102
2024-12,P052,99
2024-12,P054,9
2024-12,P055,141
2024-12,P057,108
2024-12,P059,18
2024-12,P060,42
2024-12,P061,36
2024-12,P062,84
2024-12,P063,30
2024-12,P065,120
2024-12,P066,66
2024-12,P067,36
2024-12,P068,60
2024-12,P069,42
2024-12,P070,57
2024-12,P071,24
2024-12,P074,79
2024-12,P075,30
2024-12,P076,48
2024-12,P077,132
2024-12,P079,48
2024-12,P080,39
2024-12,P081,81
2024-12,P082,27
2024-12,P083,81
2024-12,P084,15
2024-12,P085,54
2024-12,P087,48
2024-12,P089,15
2024-12,P090,3
2024-12,P091,42
2024-12,P092,33
2024-12,P093,57
2024-12,P094,93
2024-12,P095,105
2024-12,P096,54
2024-12,P098,30
2024-12,P099,42
2024-12,P100,87
